ID,Time (s),Entity,Type/Dir,Inter-Arrival (s),Service Time (s)
587,4160.3,WB Vehicles,WB,2.5,-
588,4163.6,WB Vehicles,WB,3.3,-
589,4169.0,WB Vehicles,WB,5.4,-
590,4173.9,WB Vehicles,WB,4.9,-
591,4176.3,Posers,Poser,62.9,9.6
592,4185.4,WB Vehicles,WB,11.5,-
593,4189.1,WB Vehicles,WB,3.7,-
594,4192.8,Crossers,Crosser,65.8,6.7
595,4201.0,Posers,Poser,24.7,22.4
596,4225.9,WB Vehicles,WB,36.8,-
597,4228.3,Posers,Poser,27.3,19.7
598,4248.3,WB Vehicles,WB,22.4,-
599,4253.2,WB Vehicles,WB,4.9,-
600,4253.8,Posers,Poser,25.5,11.4
601,4263.3,WB Vehicles,WB,10.1,-
602,4270.3,Posers,Poser,16.5,14.8
603,4286.8,Posers,Poser,16.5,6.3
604,4302.0,Posers,Poser,15.2,13.6
605,4318.1,Posers,Poser,16.1,7.6
606,4324.5,WB Vehicles,WB,61.2,-
607,4329.9,WB Vehicles,WB,5.4,-
608,4333.9,WB Vehicles,WB,4.0,-
609,4337.4,WB Vehicles,WB,3.5,-
610,4341.2,Posers,Poser,23.1,12.4
611,4349.2,WB Vehicles,WB,11.8,-
612,4356.5,Crossers,Crosser,163.7,4.2
613,4361.3,WB Vehicles,WB,12.1,-
614,4365.0,WB Vehicles,WB,3.7,-
615,4368.8,WB Vehicles,WB,3.8,-
616,4371.0,WB Vehicles,WB,2.2,-
617,4372.4,Posers,Poser,31.2,21.4
618,4373.7,WB Vehicles,WB,2.7,-
619,4394.7,Posers,Poser,22.3,15.7
620,4415.6,Posers,Poser,20.9,11.2
621,4428.1,Posers,Poser,12.5,9.8
622,4439.5,Posers,Poser,11.4,8.6
623,4447.8,WB Vehicles,WB,74.1,-
624,4450.5,Posers,Poser,11.0,10.5
625,4464.6,Posers,Poser,14.1,5.9
626,4473.0,Crossers,Crosser,116.5,4.4
627,4485.7,Posers,Poser,21.1,20.3
628,4508.0,WB Vehicles,WB,60.2,-
629,4510.0,Crossers,Crosser,37.0,5.7
630,4510.1,WB Vehicles,WB,2.1,-
631,4512.3,WB Vehicles,WB,2.2,-
632,4515.4,WB Vehicles,WB,3.1,-
633,4522.2,WB Vehicles,WB,6.8,-
634,4525.7,WB Vehicles,WB,3.5,-
635,4528.3,Posers,Poser,42.6,13.3
636,4535.9,WB Vehicles,WB,10.2,-
637,4542.2,WB Vehicles,WB,6.3,-
638,4546.6,WB Vehicles,WB,4.4,-
639,4552.0,Crossers,Crosser,42.0,1.4
640,4552.6,WB Vehicles,WB,6.0,-
641,4554.9,WB Vehicles,WB,2.3,-
642,4559.2,Posers,Poser,30.9,7.2
643,4573.0,Posers,Poser,13.8,5.4
644,4580.7,Posers,Poser,7.7,4.0
645,4592.9,WB Vehicles,WB,38.0,-
646,4596.7,WB Vehicles,WB,3.8,-
647,4599.7,WB Vehicles,WB,3.0,-
648,4608.1,Posers,Poser,27.4,50.6
649,4616.3,WB Vehicles,WB,16.6,-
650,4634.6,WB Vehicles,WB,18.3,-
651,4637.2,WB Vehicles,WB,2.6,-
652,4649.8,WB Vehicles,WB,12.6,-
653,4657.9,WB Vehicles,WB,8.1,-
654,4662.5,WB Vehicles,WB,4.6,-
655,4662.9,Posers,Poser,54.8,7.7
656,4675.7,WB Vehicles,WB,13.2,-
657,4688.8,Posers,Poser,25.9,12.9
658,4703.6,WB Vehicles,WB,27.9,-
659,4708.3,Posers,Poser,19.5,15.3
660,4709.8,WB Vehicles,WB,6.2,-
661,4727.5,WB Vehicles,WB,17.7,-
662,4735.9,Posers,Poser,27.6,10.7
663,4746.3,WB Vehicles,WB,18.8,-
664,4752.0,Posers,Poser,16.1,5.4
665,4754.7,WB Vehicles,WB,8.4,-
666,4761.0,WB Vehicles,WB,6.3,-
667,4761.4,Posers,Poser,9.4,7.9
668,4772.4,WB Vehicles,WB,11.4,-
669,4775.5,WB Vehicles,WB,3.1,-
670,4775.9,Posers,Poser,14.5,6.0
671,4780.2,WB Vehicles,WB,4.7,-
672,4782.9,Crossers,Crosser,230.9,4.3
673,4788.0,WB Vehicles,WB,7.8,-
674,4792.6,Posers,Poser,16.7,10.1
675,4797.4,WB Vehicles,WB,9.4,-
676,4807.5,WB Vehicles,WB,10.1,-
677,4811.4,WB Vehicles,WB,3.9,-
678,4812.5,Posers,Poser,19.9,6.3
679,4820.9,WB Vehicles,WB,9.5,-
680,4822.9,Crossers,Crosser,40.0,7.1
681,4824.2,WB Vehicles,WB,3.3,-
682,4833.0,Posers,Poser,20.5,12.4
683,4844.6,WB Vehicles,WB,20.4,-
684,4849.4,Posers,Poser,16.4,7.2
685,4859.1,Crossers,Crosser,36.2,8.3
686,4870.4,Crossers,Crosser,11.3,17.5
687,4896.8,Crossers,Crosser,26.4,4.0
688,4901.7,Posers,Poser,52.3,11.2
689,4917.8,WB Vehicles,WB,73.2,-
690,4920.7,WB Vehicles,WB,2.9,-
691,4922.2,WB Vehicles,WB,1.5,-
692,4926.2,WB Vehicles,WB,4.0,-
693,4929.8,WB Vehicles,WB,3.6,-
694,4933.6,WB Vehicles,WB,3.8,-
695,4933.8,Crossers,Crosser,37.0,7.7
696,4942.8,Crossers,Crosser,9.0,9.3
697,4953.1,WB Vehicles,WB,19.5,-
698,4953.8,Posers,Poser,52.1,24.9
699,4955.7,WB Vehicles,WB,2.6,-
700,4958.0,WB Vehicles,WB,2.3,-
701,4972.3,WB Vehicles,WB,14.3,-
702,4980.1,WB Vehicles,WB,7.8,-
703,4982.1,Posers,Poser,28.3,8.0
704,4990.9,WB Vehicles,WB,10.8,-
705,4991.4,Posers,Poser,9.3,19.2
706,5011.7,Posers,Poser,20.3,32.4
707,5018.2,WB Vehicles,WB,27.3,-
708,5045.9,WB Vehicles,WB,27.7,-
709,5049.3,WB Vehicles,WB,3.4,-
710,5053.8,WB Vehicles,WB,4.5,-
711,5058.4,WB Vehicles,WB,4.6,-
712,5062.5,WB Vehicles,WB,4.1,-
713,5063.5,Posers,Poser,51.8,34.3
714,5098.7,Posers,Poser,35.2,8.1
715,5114.3,WB Vehicles,WB,51.8,-
716,5116.5,WB Vehicles,WB,2.2,-
717,5120.1,WB Vehicles,WB,3.6,-
718,5122.9,Posers,Poser,24.2,25.5
719,5124.4,WB Vehicles,WB,4.3,-
720,5143.8,WB Vehicles,WB,19.4,-
721,5147.1,WB Vehicles,WB,3.3,-
722,5149.5,Posers,Poser,26.6,7.5
723,5151.0,WB Vehicles,WB,3.9,-
724,5160.2,WB Vehicles,WB,9.2,-
725,5163.0,WB Vehicles,WB,2.8,-
726,5166.1,Crossers,Crosser,223.3,5.1
727,5166.2,WB Vehicles,WB,3.2,-
728,5172.3,Posers,Poser,22.8,13.4
729,5173.9,WB Vehicles,WB,7.7,-
730,5187.4,WB Vehicles,WB,13.5,-
731,5190.7,WB Vehicles,WB,3.3,-
732,5193.5,Posers,Poser,21.2,13.7
733,5194.3,WB Vehicles,WB,3.6,-
734,5199.1,WB Vehicles,WB,4.8,-
735,5210.4,WB Vehicles,WB,11.3,-
736,5213.7,WB Vehicles,WB,3.3,-
737,5218.2,WB Vehicles,WB,4.5,-
738,5219.5,Posers,Poser,26.0,11.7
739,5232.2,Crossers,Crosser,66.1,2.7
740,5233.2,WB Vehicles,WB,15.0,-
741,5237.5,WB Vehicles,WB,4.3,-
742,5243.2,WB Vehicles,WB,5.7,-
743,5245.6,Posers,Poser,26.1,6.7
744,5254.3,Posers,Poser,8.7,17.8
745,5273.6,Posers,Poser,19.3,7.7
746,5283.7,Posers,Poser,10.1,20.4
747,5313.2,WB Vehicles,WB,70.0,-
748,5319.2,WB Vehicles,WB,6.0,-
749,5323.4,Posers,Poser,39.7,11.7
750,5336.1,WB Vehicles,WB,16.9,-
751,5339.3,WB Vehicles,WB,3.2,-
752,5344.6,Crossers,Crosser,112.4,5.7
753,5344.9,WB Vehicles,WB,5.6,-
754,5353.7,WB Vehicles,WB,8.8,-
755,5358.3,WB Vehicles,WB,4.6,-
756,5360.5,WB Vehicles,WB,2.2,-
757,5364.6,WB Vehicles,WB,4.1,-
758,5365.6,Posers,Poser,42.2,32.4
